,execution_time
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002732046;",0.0033674240112304688
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005417671;",0.0013592243194580078
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009869293;",0.0015342235565185547
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011336010;",0.0015616416931152344
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170000306133;",0.002983570098876953
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011999295;",0.0018570423126220703
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012703772;",0.0020749568939208984
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005226114;",0.0019659996032714844
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170005091929;",0.0026314258575439453
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000460795;",0.002505064010620117
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002735004;",0.0021567344665527344
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160003806653;",0.0018513202667236328
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005813909;",0.002934694290161133
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160001438453;",0.0024666786193847656
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013599735;",0.0025479793548583984
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005438560;",0.0021898746490478516
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003870465;",0.0032503604888916016
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003664524;",0.0014989376068115234
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160002931894;",0.0019381046295166016
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002896966;",0.0014476776123046875
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005141113;",0.0032167434692382812
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003084729;",0.0017747879028320312
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013433178;",0.0019259452819824219
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170000599005;",0.00146484375
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011102747;",0.002978086471557617
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160006437168;",0.0013267993927001953
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001340931;",0.0016531944274902344
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160007372418;",0.0017061233520507812
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002789939;",0.0032041072845458984
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003942054;",0.002470731735229492
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002178985;",0.0018184185028076172
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011539585;",0.0024781227111816406
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005271932;",0.0029904842376708984
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008949687;",0.001870870590209961
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004002036;",0.001959085464477539
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170005486665;",0.0017557144165039062
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002546702;",0.002888917922973633
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012496757;",0.0022737979888916016
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005256471;",0.002053976058959961
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000543166;",0.0026748180389404297
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170004028103;",0.0030395984649658203
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002487739;",0.0022072792053222656
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005167613;",0.002173185348510742
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008067526;",0.0020041465759277344
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160007245295;",0.003156423568725586
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001926158;",0.001990079879760742
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160004179665;",0.0016417503356933594
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160008003583;",0.0025000572204589844
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002751158;",0.0032846927642822266
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170000735302;",0.0018334388732910156
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160006283918;",0.0023462772369384766
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012040414;",0.0020334720611572266
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160007492031;",0.0029125213623046875
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000410872;",0.001199960708618164
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170006519635;",0.002249479293823242
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170001766873;",0.0018260478973388672
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005655706;",0.002679586410522461
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160001003418;",0.0018312931060791016
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170006418336;",0.0022907257080078125
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011150954;",0.0016484260559082031
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170000621387;",0.0037384033203125
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170001862177;",0.0018198490142822266
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160007374167;",0.002319812774658203
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008473355;",0.002813577651977539
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190006078986;",0.003435373306274414
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170001609437;",0.0019690990447998047
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160004607453;",0.002065896987915039
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160006019542;",0.003145933151245117
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004892526;",0.002482891082763672
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011921312;",0.0017993450164794922
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160008191998;",0.002072572708129883
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170000048807;",0.0042591094970703125
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170006352041;",0.0034132003784179688
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170001289400;",0.0019354820251464844
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160003247666;",0.003049612045288086
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009871543;",0.0018696784973144531
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170005353347;",0.0033288002014160156
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170003242300;",0.0024671554565429688
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011527442;",0.0027065277099609375
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160002941833;",0.002112150192260742
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000961996;",0.002738475799560547
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011374951;",0.0020418167114257812
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160004554345;",0.001528024673461914
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004038504;",0.001972198486328125
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011750502;",0.002782106399536133
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004259974;",0.0018010139465332031
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009633601;",0.002088785171508789
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011926687;",0.003126859664916992
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002286506;",0.0029425621032714844
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002459602;",0.0012917518615722656
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012588234;",0.0023610591888427734
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005226275;",0.003324270248413086
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170005537965;",0.003242969512939453
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002970997;",0.0026895999908447266
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005790980;",0.002474546432495117
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170005527930;",0.0026073455810546875
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160001273852;",0.0035102367401123047
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010557922;",0.0013294219970703125
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170006138832;",0.0016238689422607422
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160001076642;",0.002138853073120117
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160003321265;",0.0030066967010498047
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170001725283;",0.0018758773803710938
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009107802;",0.002103090286254883
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160007432774;",0.0023734569549560547
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000740620;",0.0031800270080566406
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160003939612;",0.0012748241424560547
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005305514;",0.0016927719116210938
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160002491339;",0.0026350021362304688
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160008425471;",0.0029790401458740234
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001980500;",0.0023119449615478516
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160005843912;",0.0026051998138427734
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003905092;",0.001997709274291992
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001580859;",0.0024259090423583984
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013704032;",0.002133607864379883
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005510681;",0.0016477108001708984
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012221175;",0.0018613338470458984
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170004356283;",0.0032262802124023438
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005371555;",0.002022266387939453
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002681029;",0.0027091503143310547
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008911457;",0.003009796142578125
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160003795683;",0.003147602081298828
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002835611;",0.002493143081665039
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170004510165;",0.0016317367553710938
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160002988204;",0.002278566360473633
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170003932814;",0.0031332969665527344
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170002934648;",0.0018439292907714844
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160002865123;",0.0021593570709228516
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170003871764;",0.00755000114440918
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009157445;",0.0038220882415771484
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160007392681;",0.0018913745880126953
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010285970;",0.002411365509033203
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009013484;",0.0023021697998046875
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2017 AND NU_INSCRICAO = 170000668299;",0.003301382064819336
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010472336;",0.0021610260009765625
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000859369;",0.0016307830810546875
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2016 AND NU_INSCRICAO = 160000382799;",0.0023157596588134766
