,execution_time
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005875575;",0.0018932819366455078
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009349556;",0.001810312271118164
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010669736;",0.0019047260284423828
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005464756;",0.0016202926635742188
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004310031;",0.0017540454864501953
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004299488;",0.001371622085571289
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001857815;",0.0018086433410644531
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005365864;",0.0013055801391601562
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010100702;",0.0015554428100585938
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011478682;",0.0017466545104980469
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004759296;",0.0016596317291259766
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012074589;",0.0020079612731933594
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010186572;",0.0019061565399169922
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004442409;",0.0012886524200439453
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002446095;",0.0017850399017333984
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008716451;",0.0020759105682373047
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009263048;",0.001664876937866211
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011520003;",0.0021209716796875
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012884461;",0.001794576644897461
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012684125;",0.0017018318176269531
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013390576;",0.0013816356658935547
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190006032149;",0.0016019344329833984
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001270890;",0.0013284683227539062
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005464602;",0.0019259452819824219
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011611947;",0.0018165111541748047
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003651788;",0.0018208026885986328
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002283983;",0.0016748905181884766
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013502290;",0.0017523765563964844
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005420004;",0.0017726421356201172
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180007431142;",0.0013973712921142578
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013910576;",0.0016684532165527344
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013438291;",0.0012614727020263672
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180007211630;",0.0020012855529785156
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011958692;",0.001965761184692383
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003806320;",0.0017092227935791016
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002802181;",0.0018761157989501953
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009279635;",0.0017971992492675781
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004272648;",0.0017750263214111328
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010862518;",0.0015819072723388672
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003285267;",0.0013415813446044922
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002129856;",0.0017976760864257812
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008073579;",0.001790761947631836
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180007607933;",0.0019731521606445312
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008170120;",0.0014219284057617188
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008390000;",0.0019309520721435547
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001945988;",0.002369403839111328
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010765944;",0.0014352798461914062
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011825369;",0.0022246837615966797
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011716369;",0.002179384231567383
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008572130;",0.0018849372863769531
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010436175;",0.0015676021575927734
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003244574;",0.0014846324920654297
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012258509;",0.0017817020416259766
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004049822;",0.0020530223846435547
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004297955;",0.0014801025390625
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002641453;",0.0016925334930419922
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011186957;",0.0020532608032226562
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013345670;",0.0019378662109375
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009946326;",0.001706838607788086
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001019626;",0.001399993896484375
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011462675;",0.0014109611511230469
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002745621;",0.0017275810241699219
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008562317;",0.0020799636840820312
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011430933;",0.0017004013061523438
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004687708;",0.0018093585968017578
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005077202;",0.0018467903137207031
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180007946579;",0.0017611980438232422
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009618470;",0.0017971992492675781
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010598906;",0.0016317367553710938
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012681757;",0.0020303726196289062
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003992942;",0.0012600421905517578
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001249683;",0.0014374256134033203
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012977532;",0.001768350601196289
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004066563;",0.0017771720886230469
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180007318112;",0.0021712779998779297
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002825960;",0.001483917236328125
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009495840;",0.0012922286987304688
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002146954;",0.0020170211791992188
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010423322;",0.0015485286712646484
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003996327;",0.0016438961029052734
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180007751046;",0.002043485641479492
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011761423;",0.001779794692993164
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013145752;",0.0018310546875
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013279891;",0.0017807483673095703
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002964562;",0.0014622211456298828
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002687614;",0.0012934207916259766
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004085235;",0.0014712810516357422
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180007987990;",0.001931905746459961
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180007545356;",0.0017600059509277344
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013726505;",0.0017540454864501953
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011267508;",0.001795053482055664
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005682645;",0.001951456069946289
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180007647658;",0.0020666122436523438
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012736914;",0.0017695426940917969
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005009426;",0.0017342567443847656
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003568592;",0.0014662742614746094
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013005675;",0.0018241405487060547
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012227812;",0.001661539077758789
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003945345;",0.001917123794555664
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011233034;",0.0018961429595947266
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009177100;",0.0018427371978759766
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003168875;",0.002118825912475586
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002480062;",0.0018849372863769531
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190003075860;",0.0017821788787841797
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012403697;",0.002092599868774414
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012952234;",0.0013661384582519531
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010493123;",0.001689910888671875
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011743098;",0.0018432140350341797
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004719454;",0.001955270767211914
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002134442;",0.0017495155334472656
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180011136517;",0.0018107891082763672
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001169018;",0.0018496513366699219
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002359013;",0.002131938934326172
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012726562;",0.0021965503692626953
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002859812;",0.0019741058349609375
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001925299;",0.0018608570098876953
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002910050;",0.002209186553955078
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010514707;",0.0018470287322998047
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004644967;",0.0018420219421386719
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008197272;",0.001994609832763672
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005820387;",0.0014848709106445312
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190005845171;",0.0019180774688720703
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001911475;",0.0018091201782226562
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008993622;",0.0018618106842041016
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180013454922;",0.0013396739959716797
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008232532;",0.0015382766723632812
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180012010075;",0.0013689994812011719
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190002492362;",0.0017752647399902344
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001498853;",0.0014786720275878906
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180008770204;",0.00147247314453125
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001158368;",0.0017058849334716797
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190004934098;",0.0019249916076660156
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001590533;",0.001962900161743164
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180009795593;",0.001859426498413086
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2018 AND NU_INSCRICAO = 180010729753;",0.002025127410888672
"SELECT TP_ENSINO, NU_INSCRICAO, CO_MUNICIPIO_PROVA, CO_UF_PROVA FROM Enem WHERE NU_ANO = 2019 AND NU_INSCRICAO = 190001322094;",0.0018336772918701172
